id,name,type,dimension,resident1-name,resident1-species
1,Earth (C-137),Planet,Dimension C-137,Beth Smith,Human
2,Abadango,Cluster,unknown,Abadango Cluster Princess,Alien
3,Citadel of Ricks,Space station,unknown,Adjudicator Rick,Human
4,Worldender's lair,Planet,unknown,Alan Rails,Human
5,Anatomy Park,Microverse,Dimension C-137,Alexander,Human
6,Interdimensional Cable,TV,unknown,Ants in my Eyes Johnson,Human
7,Immortality Field Resort,Resort,unknown,Arcade Alien,Alien
8,Post-Apocalyptic Earth,Planet,Post-Apocalyptic Dimension,Armothy,unknown
9,Purge Planet,Planet,Replacement Dimension,Arthricia,Alien
10,Venzenulon 7,Planet,unknown,Beebo,Alien
11,Bepis 9,Planet,unknown,Bepisian,Alien
12,Cronenberg Earth,Planet,Cronenberg Dimension,
13,Nuptia 4,Planet,unknown,Beth's Mytholog,Mythological Creature
14,Giant's Town,Fantasy town,Fantasy Dimension,Dale,Mythological Creature
15,Bird World,Planet,unknown,
16,St. Gloopy Noops Hospital,Space station,unknown,Dr. Glip-Glop,Alien
17,Earth (5-126),Planet,Dimension 5-126,
18,Mr. Goldenfold's dream,Dream,Dimension C-137,Centaur,Mythological Creature
19,Gromflom Prime,Planet,Replacement Dimension,
20,Earth (Replacement Dimension),Planet,Replacement Dimension,Summer Smith,Human
21,Testicle Monster Dimension,Dimension,Testicle Monster Dimension,Abradolf Lincler,Human
22,Signus 5 Expanse,unknown,Cromulon Dimension,Armagheadon,Alien
23,Earth (C-500A),Planet,Dimension C-500A,Beth Sanchez,Human
24,Rick's Battery Microverse,Microverse,Replacement Dimension,Chris,Humanoid
25,The Menagerie,Menagerie,unknown,Collector,Alien
26,Earth (K-83),Planet,Dimension K-83,
27,Hideout Planet,Planet,unknown,Crab Spider,Alien
28,Unity's Planet,Planet,Replacement Dimension,Daron Jefferson,Alien
29,Dorian 5,Planet,Replacement Dimension,Diablo Verde,Mythological Creature
30,Earth (Unknown dimension),Planet,unknown,Young Jerry,Human
31,Earth (J19ζ7),Planet,Dimension J19ζ7,
